referral_code,stripe_customer_id,stripe_created_at,upper,latest_period_start,subscribed_leads,array_agg,assigned_this_period,marketing_this_period,bonus_this_period,assigned_all_time,marketing_all_time,bonus_all_time
adv-aaron,cus_IVLm9eoIFLPPHu,2020-12-03 16:55:16,630,2021-01-03 16:55:16,10,{active},15,10,5,26,20,5
adv-acornfinancialservices,cus_IVQaoUsr1kwEoS,2020-12-03 21:52:41,201,2021-01-03 21:52:41,10,{active},10,10,0,26,20,5
adv-adam,cus_IVRHGsdToyg1Rl,2020-12-03 22:35:26,370,2021-01-03 22:35:26,10,{active},15,10,5,26,20,5
adv-adam-2,cus_IYKLac5Qjbswsj,2020-12-11 15:37:24,980,2021-01-11 15:37:24,10,{active},10,10,0,11,10,0
adv-adam-4,cus_If7RMVItBqgUwf,2020-12-29 18:46:12,020,2020-12-29 18:46:12,10,{canceled},1,0,0,1,0,0
adv-alan,cus_IXJU5Cd7hRUBqV,2020-12-08 22:40:47,117,2021-01-08 22:40:47,10,{active},10,10,0,21,20,0
adv-alan-2,cus_IZV3d7TrGlYL6d,2020-12-14 18:45:39,038,2020-12-14 18:45:39,10,{active},1,0,0,1,0,0
adv-alec,cus_IacG9aa8dGLChm,2020-12-17 18:16:39,480,2020-12-17 18:16:39,10,{active},1,0,0,1,0,0
adv-alex,cus_IS0ONhdFbCHRLK,2020-11-24 18:36:46,432,2020-12-25 05:00:00,50,{active},35,35,0,51,45,5
adv-alex-2,cus_IVkli3g8RW7o9w,2020-12-04 18:44:07,146,2021-01-04 18:44:07,10,{active},10,10,0,27,21,5
adv-alex-3,cus_If72gHJ3ey9weU,2020-12-29 18:21:14,296,2020-12-29 18:21:15,10,{active},21,10,10,21,10,10
adv-alexander,cus_IRcHrZYVlwvmSr,2020-11-23 17:41:47,434,2020-12-23 17:41:47,10,{active},10,10,0,33,20,12
adv-alexander-2,cus_IaIDa6kjcWbWUM,2020-12-16 21:34:10,606,2020-12-16 21:34:10,10,{active},20,9,10,20,9,10
adv-allen,cus_Ic5WZXGAKiHLib,2020-12-21 16:34:37,843,2020-12-21 16:34:37,10,{active},21,10,10,21,10,10
adv-andrew-2,cus_IYJUfLILg63Ahm,2020-12-11 14:45:11,441,2021-01-11 14:45:12,10,{active},10,10,0,26,20,5
adv-andrew-5,cus_Ib1MRqqVQCS9vb,2020-12-18 20:12:34,144,2020-12-18 20:12:35,10,{active},21,10,10,21,10,10
adv-andrewpandolfo-financialplanforyou,cus_IadRSX32twLdTy,2020-12-17 19:29:45,061,2020-12-17 19:29:45,10,{active},16,10,5,16,10,5
adv-angela,cus_IipBFEksh3X98o,2021-01-08 16:09:49,430,2021-01-08 16:09:49,10,{active},1,0,0,1,0,0
adv-anthony,cus_IVqGfLZSPcUUcA,2020-12-05 00:24:44,480,2021-01-05 00:24:44,10,{active},10,10,0,26,20,5
adv-anthony-4,cus_IZwN9cd1QdRs9L,2020-12-15 22:59:23,034,2020-12-15 22:59:23,10,{active},1,0,0,1,0,0
adv-anthony-5,cus_IfVT2HxAiPXqcm,2020-12-30 19:36:17,071,2020-12-30 19:36:17,10,{active},16,11,5,16,11,5
